NO,名称,名称_カナ,住所,方書,緯度,経度,標高,電話番号,内線番号,市区町村コード,都道府県名,市区町村名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難所との重複,想定収容人数,対象となる町会・自治会,URL,備考
1,金刀比羅神社,,島根県浜田市松原町586,,,,1.7,―,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし。海岸沿いなので津波の場合は不向き
2,健康増進センタ－,,島根県浜田市松原町277-6,,,,1.1,0855-23-0273,,322024,島根県,浜田市,,,,,,,,,,,,,
3,子育て支援センター(すくすく),,島根県浜田市松原町235-1,,,,1.9,0855-22-1253,,322024,島根県,浜田市,,,,,,,,,,,,,
4,ちどり保育所,,島根県浜田市松原町239-1,,,,2.1,0855-22-0986,,322024,島根県,浜田市,,,,,,,,,,,,,
5,厳島神社,,島根県浜田市松原町317-1,,,,2.9,0855-22-0242,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし
6,心覚院,,島根県浜田市松原町266,,,,3.3,0855-22-0985,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし。海岸沿いなので津波の場合は不向き
7,勤労青少年ホーム,,島根県浜田市殿町123-10,,,,34.1,0855-22-5043,,322024,島根県,浜田市,,,,,,,,,,,,,
8,浜田商工会議所,,島根県浜田市殿町124-2,,,,5.1,0855-22-3025,,322024,島根県,浜田市,,,,,,,,,,,,,駐車場10台は別の場所
9,夕日ケ丘聖母幼稚園,,島根県浜田市殿町55-1,,,,1.4,0855-22-3328,,322024,島根県,浜田市,,,,,,,,,,,,,
10,NTT浜田ビル,,島根県浜田市殿町2,,,,3.6,―,,322024,島根県,浜田市,,,,,,,,,,,,,
11,浜田護国神社(社務所),,島根県浜田市殿町123-10,,,,34.1,―,,322024,島根県,浜田市,,,,,,,,,,,,,
12,浜田公民館,,島根県浜田市殿町6-1,,,,2,0855-22-9358,,322024,島根県,浜田市,,,,,,,,,,,,,駐車場は市役所兼用
13,龍泉寺,,島根県浜田市田町18-1,,,,4.1,0855-23-0933,,322024,島根県,浜田市,,,,,,,,,,,,,
14,琵琶町児童館集会所,,島根県浜田市琵琶町127,,,,4.8,―,,322024,島根県,浜田市,,,,,,,,,,,,,
15,朝日町研修センター,,島根県浜田市朝日町56-2,,,,4.7,0855-23-2750,,322024,島根県,浜田市,,,,,,,,,,,,,非常口あり
16,紺屋町会館,,島根県浜田市紺屋町81-3,,,,4.8,―,,322024,島根県,浜田市,,,,,,,,,,,,,
17,宝珠院,,島根県浜田市真光町83-1,,,,4.1,0855-28-7736,,322024,島根県,浜田市,,,,,,,,,,,,,駐車場は軽のみ
18,観音寺,,島根県浜田市真光町63,,,,4.1,0855-22-1339,,322024,島根県,浜田市,,,,,,,,,,,,,
19,原井小学校,,島根県浜田市港町208,,,,5.5,0855-22-0863,,322024,島根県,浜田市,,,,,,,,,,,,,
20,原井幼稚園,,島根県浜田市高田町65-6,,,,1.1,0855-22-0076,,322024,島根県,浜田市,,,,,,,,,,,,,
21,あおい保育園,,島根県浜田市大辻町87-1,,,,4.8,0855-23-5874,,322024,島根県,浜田市,,,,,,,,,,,,,
22,浜田水産高等学校体育館,,島根県浜田市瀬戸ヶ島町25-3,,,,31.2,[phone],,322024,島根県,浜田市,,,,,,,,,,,,,自販機、公衆電話あり。足が悪い方は柔道場もOK。
23,瀬戸ケ島公民館,,島根県浜田市瀬戸ケ島町（１町内）,,,,1.1,―,,322024,島根県,浜田市,,,,,,,,,,,,,建物が老朽化している。海岸沿いに位置している。
24,厳島神社,,島根県浜田市瀬戸ケ島町（１町内）,,,,1.1,―,,322024,島根県,浜田市,,,,,,,,,,,,,
25,おばせの浜会館,,島根県浜田市瀬戸ケ島町（2町内）,,,,5,―,,322024,島根県,浜田市,,,,,,,,,,,,,
26,極楽寺,,島根県浜田市元浜町217-1,,,,2.2,0855-22-1166,,322024,島根県,浜田市,,,,,,,,,,,,,海岸に近い
27,JFしまね浜田支所3号市場,,島根県浜田市元浜町231-1,,,,2,0855-22-3300,,322024,島根県,浜田市,,,,,,,,,,,,,海がある
28,ひかり保育所,,島根県浜田市原町79-4,,,,4.8,0855-23-0986,,322024,島根県,浜田市,,,,,,,,,,,,,
29,真光寺,,島根県浜田市清水町728,,,,5.3,0855-22-0631,,322024,島根県,浜田市,,,,,,,,,,,,,
30,専称寺,,島根県浜田市瀬戸見町748,,,,7.9,―,,322024,島根県,浜田市,,,,,,,,,,,,,土砂崩れの恐れがあるため避難所として適さないとのこと
31,生湯大元神社,,島根県浜田市生湯町,,,,20,―,,322024,島根県,浜田市,,,,,,,,,,,,,
32,生湯3町内公民館,,島根県浜田市生湯町1138-,,,,20,―,,322024,島根県,浜田市,,,,,,,,,,,,,
33,生湯4町内集会所,,島根県浜田市生湯町（4-1町内）,,,,37.1,―,,322024,島根県,浜田市,,,,,,,,,,,,,
34,多陀寺,,島根県浜田市生湯1767,,,,65.4,0855-28-0677,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし
35,浜田教育センター,,島根県浜田市長沢町1550-1,,,,68.2,―,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし
36,長沢神社,,島根県浜田市長沢町1652-2,,,,28.2,―,,322024,島根県,浜田市,,,,,,,,,,,,,建物は老朽化している。
37,二反田集会所,,島根県浜田市長沢町761-6,,,,40.2,―,,322024,島根県,浜田市,,,,,,,,,,,,,
38,長沢保育園,,島根県浜田市長沢町1655-7,,,,40.8,0855-23-1491,,322024,島根県,浜田市,,,,,,,,,,,,,
39,長沢4－2町内児童館,,島根県浜田市長沢町（4-2町内）,,,,21.3,―,,322024,島根県,浜田市,,,,,,,,,,,,,
40,長沢2町内児童会館,,島根県浜田市長沢町（2-1町内）,,,,9.6,0855-23-5800,,322024,島根県,浜田市,,,,,,,,,,,,,H25.8に廻りの家が床下浸水、避難経路に難あり。裏手の崖から水が出やすい。
41,松原小学校,,島根県浜田市浅井町1415-2,,,,39.7,0855-22-0262,,322024,島根県,浜田市,,,,,,,,,,,,,
42,聖バルナバ保育園,,島根県浜田市浅井町260-,,,,24,0855-23-1239,,322024,島根県,浜田市,,,,,,,,,,,,,
43,緑ケ丘集会所,,島根県浜田市浅井町（4-2町内）,,,,27.7,―,,322024,島根県,浜田市,,,,,,,,,,,,,
44,浅井公民館,,島根県浜田市浅井町（4-1町内）,,,,3.2,―,,322024,島根県,浜田市,,,,,,,,,,,,,建物老朽化。朝日川の浸水が心配。
45,浅井神社,,島根県浜田市浅井町（4-1町内）,,,,14.9,―,,322024,島根県,浜田市,,,,,,,,,,,,,車進入困難、雨漏りあり
46,浜田高等学校体育館,,島根県浜田市黒川町3749,,,,8.2,0855-22-0042,,322024,島根県,浜田市,,,,,,,,,,,,,
47,第一中学校,,島根県浜田市黒川町3745,,,,7.5,0855-22-0904,,322024,島根県,浜田市,,,,,,,,,,,,,
48,石見小学校,,島根県浜田市黒川町3738-4,,,,11.5,0855-22-0512,,322024,島根県,浜田市,,,,,,,,,,,,,
49,天理教浜田分教会,,島根県浜田市黒川町4101,,,,10.3,0855-22-1681,,322024,島根県,浜田市,,,,,,,,,,,,,
50,石見公民館,,島根県浜田市黒川町132-2,,,,6.6,0855-22-1380,,322024,島根県,浜田市,,,,,,,,,,,,,
51,島根県立体育館,,島根県浜田市黒川町3735,,,,6.1,0855-23-1201,,322024,島根県,浜田市,,,,,,,,,,,,,
52,島根県立石見武道館,,島根県浜田市黒川町３７３５,,,,6.1,0855-23-7170,,322024,島根県,浜田市,,,,,,,,,,,,,駐車場は兼用
53,社家地神社,,島根県浜田市相生町1457,,,,22.9,―,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし
54,三宮神社,,島根県浜田市相生町1571,,,,11.6,―,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし
55,善福寺（公民館）,,島根県浜田市相生町1405,,,,16,0855-22-0884,,322024,島根県,浜田市,,,,,,,,,,,,,
56,みのり保育園,,島根県浜田市相生町1391-11,,,,7.1,0855-23-5686,,322024,島根県,浜田市,,,,,,,,,,,,,
57,竹迫4町内集会場,,島根県浜田市竹迫町（４町内）,,,,64.5,―,,322024,島根県,浜田市,,,,,,,,,,,,,
58,竹迫5町内集会場,,島根県浜田市竹迫町（５町内）,,,,76.7,―,,322024,島根県,浜田市,,,,,,,,,,,,,
59,三階小学校,,島根県浜田市竹迫町2396-2,,,,40.3,0855-23-2400,,322024,島根県,浜田市,,,,,,,,,,,,,
60,杉戸公民館,,島根県浜田市杉戸町2329-1,,,,5.9,―,,322024,島根県,浜田市,,,,,,,,,,,,,杉戸川あり
61,高佐公民館（大元神社）,,島根県浜田市高佐町（2町内）,,,,22.3,―,,322024,島根県,浜田市,,,,,,,,,,,,,避難所を解除してほしい（自治会長）
62,自動車会館（浜田自動車学校）,,島根県浜田市河内町1931-,,,,25.7,0855-22-2375,,322024,島根県,浜田市,,,,,,,,,,,,,河内町集会所（平屋）が隣接。
63,河内町集会所,,島根県浜田市河内町（河内町内）,,,,24.7,0855-23-1746,,322024,島根県,浜田市,,,,,,,,,,,,,川があるため皆が避難は難しい。
64,公立大学法人島根県立大学体育館,,島根県浜田市野原町2433-2,,,,123.9,0855-24-2200,,322024,島根県,浜田市,,,,,,,,,,,,,
65,野原二公民館,,島根県浜田市野原町（２町内）,,,,138.2,―,,322024,島根県,浜田市,,,,,,,,,,,,,
66,第二中学校,,島根県浜田市原井町963-15,,,,55.7,0855-22-1268,,322024,島根県,浜田市,,,,,,,,,,,,,
67,雲雀丘小学校,,島根県浜田市原井町1045,,,,38.3,0855-22-1141,,322024,島根県,浜田市,,,,,,,,,,,,,
68,原井町公民館,,島根県浜田市原井町（3-2町内）,,,,36.3,―,,322024,島根県,浜田市,,,,,,,,,,,,,
69,原井1町内公民館,,島根県浜田市原井町（１町内）,,,,135,―,,322024,島根県,浜田市,,,,,,,,,,,,,
70,道の駅ゆうひパーク浜田,,島根県浜田市原井町1203-1,,,,58.7,0855-23-8000,,322024,島根県,浜田市,,,,,,,,,,,,,
71,笠柄町集会所,,島根県浜田市笠柄町（３町内）,,,,27.1,―,,322024,島根県,浜田市,,,,,,,,,,,,,
72,石見公民館　細谷分館,,島根県浜田市三階町2130-1,,,,219.9,0855-22-7531,,322024,島根県,浜田市,,,,,,,,,,,,,
73,三階1町内公民館,,島根県浜田市三階町（１町内）,,,,156.8,0855-23-5264,,322024,島根県,浜田市,,,,,,,,,,,,,隣家と接している。
74,三階2町内集会所,,島根県浜田市三階町（2町内）,,,,170,0855-22-4129,,322024,島根県,浜田市,,,,,,,,,,,,,入口手すりあり
75,三階3町内公民館,,島根県浜田市三階町（３町内）,,,,206.9,0855-23-1916,,322024,島根県,浜田市,,,,,,,,,,,,,入口階段あり
76,三階4町内（西岡）集会場,,島根県浜田市三階町（4町内）,,,,266.1,0855-23-1528,,322024,島根県,浜田市,,,,,,,,,,,,,
77,三階5町内集会所（平床集会所）,,島根県浜田市三階町（５町内）,,,,248.4,0855-22-3463,,322024,島根県,浜田市,,,,,,,,,,,,,
78,三階6町内公民館,,島根県浜田市三階町（6町内）,,,,242.2,―,,322024,島根県,浜田市,,,,,,,,,,,,,避難所としては問題ないと思う。
79,三階7町内集会場（東岡公民館）,,島根県浜田市三階町（７町内）,,,,209,0855-23-1108,,322024,島根県,浜田市,,,,,,,,,,,,,
80,石見公民館　長見分館,,島根県浜田市長見町956-2,,,,272.2,0855-22-5323,,322024,島根県,浜田市,,,,,,,,,,,,,
81,長見1町内公民館,,島根県浜田市長見町（１町内）,,,,208.9,0855-23-4189,,322024,島根県,浜田市,,,,,,,,,,,,,階段があり避難所としてどうか？
82,長見町2町内公民館,,島根県浜田市長見町（２町内）,,,,149.5,0855-23-4150,,322024,島根県,浜田市,,,,,,,,,,,,,
83,大歳神社,,島根県(長見1町内公民館と同じ),,,,214,―,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし
84,善福寺,,島根県浜田市長見町105,,,,214,0855-23-4172,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし
85,石見公民館　後野分館,,島根県浜田市後野町779-2,,,,174,0855-23-2419,,322024,島根県,浜田市,,,,,,,,,,,,,旧小学校なので老朽化している。
86,後野1町内公民館,,島根県浜田市後野町（１町内）,,,,242.5,0855-42-1552,,322024,島根県,浜田市,,,,,,,,,,,,,
87,後野2町内集会所,,島根県浜田市後野町（２町内）,,,,204,0855-42-1549,,322024,島根県,浜田市,,,,,,,,,,,,,用水路あり
88,後野3町内児童館,,島根県浜田市後野3丁目1052-1,,,,241,―,,322024,島根県,浜田市,,,,,,,,,,,,,
89,後野4町内児童館,,島根県浜田市後野町（４町内）,,,,189.1,0855-42-1022,,322024,島根県,浜田市,,,,,,,,,,,,,
90,後野6町内公民館,,島根県浜田市後野町（6町内）,,,,139.6,0855-22-4005,,322024,島根県,浜田市,,,,,,,,,,,,,
91,石見公民館　佐野分館,,島根県浜田市佐野町イ337-1,,,,150.8,0855-42-0689,,322024,島根県,浜田市,,,,,,,,,,,,,
92,つくし保育園,,島根県浜田市佐野町イ359-5,,,,149.3,0855-42-0565,,322024,島根県,浜田市,,,,,,,,,,,,,
93,神楽会館,,島根県浜田市佐野町イ592-2,,,,149.1,―,,322024,島根県,浜田市,,,,,,,,,,,,,佐野公民館のすぐ近くにあり、要検討。
94,町町内生活改善センター（児童館）,,島根県浜田市佐野町（町町内）,,,,150.9,0855-42-0542,,322024,島根県,浜田市,,,,,,,,,,,,,裏に田んぼ
95,下町内生活改善センター,,島根県浜田市佐野町（下町内）,,,,142.4,0855-42-1718,,322024,島根県,浜田市,,,,,,,,,,,,,裏に田んぼ
96,美田会館（児童館）,,島根県浜田市佐野町（美田町内）,,,,160.4,0855-42-1365,,322024,島根県,浜田市,,,,,,,,,,,,,
97,田原集会所,,島根県浜田市佐野町（田原町内）,,,,193,0855-42-1260,,322024,島根県,浜田市,,,,,,,,,,,,,
98,佐野町上町内生活改善センター　児童館,,島根県浜田市佐野町（上町内）,,,,244.9,0855-42-1628,,322024,島根県,浜田市,,,,,,,,,,,,,裏に田んぼ
99,石見公民館　宇津井分館,,島根県浜田市宇津井町563,,,,105.8,0855-42-1309,,322024,島根県,浜田市,,,,,,,,,,,,,
100,大歳神社,,島根県浜田市宇津井町,,,,84,―,,322024,島根県,浜田市,,,,,,,,,,,,,建物が老朽化している。小山集会所にすべき。
101,福井地区集会所,,島根県浜田市熱田町（1-2町内）,,,,20.3,―,,322024,島根県,浜田市,,,,,,,,,,,,,
102,長浜幼稚園,,島根県浜田市熱田町820-1,,,,2.7,0855-27-0575,,322024,島根県,浜田市,,,,,,,,,,,,,
103,浜田商業高等学校体育館,,島根県浜田市熱田町675,,,,36.7,0855-27-0064,,322024,島根県,浜田市,,,,,,,,,,,,,
104,福井公民館（大元神社）,,島根県浜田市熱田町,,,,20,―,,322024,島根県,浜田市,,,,,,,,,,,,,建物が老朽化している。
105,石原団地集会場,,島根県浜田市熱田町（熱田町14町内）,,,,34.5,―,,322024,島根県,浜田市,,,,,,,,,,,,,
106,れんげ保育園,,島根県浜田市熱田町566-22,,,,24.8,0855-26-1353,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし
107,創価学会浜田文化会館,,島根県浜田市熱田町68-1,,,,23.9,0855-23-0011,,322024,島根県,浜田市,,,,,,,,,,,,,
108,長浜公民館（マリン交流センター）,,島根県浜田市熱田町1441-18,,,,4.8,0855-27-4614,,322024,島根県,浜田市,,,,,,,,,,,,,
109,熱田7町内会集会所,,島根県浜田市熱田町（7町内）,,,,7.2,―,,322024,島根県,浜田市,,,,,,,,,,,,,
110,新汐入公民館,,島根県浜田市熱田町581-1,,,,31.9,―,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし
111,熱田12町内集会所,,島根県浜田市熱田町汐入668-2,,,,41.8,―,,322024,島根県,浜田市,,,,,,,,,,,,,避難所看板なし。浜田商業高に近い。
112,"社会福祉法人いわみ福祉会
ワークくわの木熱田事業所",,島根県,,,,38.2,,,322024,島根県,浜田市,,,,,,,,,,,,,
113,長浜小学校,,島根県浜田市長浜町1-,,,,2,0855-27-0221,,322024,島根県,浜田市,,,,,,,,,,,,,近くに海がある。近くに駅、病院がある。
114,天神会館,,島根県浜田市長浜町（4町内）,,,,5,―,,322024,島根県,浜田市,,,,,,,,,,,,,
115,ちどり第2保育所,,島根県浜田市長浜町699-3,,,,17,0855-24-7311,,322024,島根県,浜田市,,,,,,,,,,,,,
116,長浜商港会館,,島根県浜田市長浜町（8-1町内）,,,,1.8,―,,322024,島根県,浜田市,,,,,,,,,,,,,海岸沿い（正面が海）
117,明清寺,,島根県浜田市長浜町1591,,,,8.3,0855-27-0441,,322024,島根県,浜田市,,,,,,,,,,,,,
118,禅床院,,島根県浜田市長浜町1592,,,,4.5,0855-27-0230,,322024,島根県,浜田市,,,,,,,,,,,,,
119,長浜9町内公民館,,島根県浜田市長浜町（9町内）,,,,117.5,―,,322024,島根県,浜田市,,,,,,,,,,,,,
120,長浜10町内公民館（高野公民館）,,島根県浜田市長浜町131-1,,,,109.6,―,,322024,島根県,浜田市,,,,,,,,,,,,,建物が老朽化している。
121,周布小学校,,島根県浜田市周布町イ63-3,,,,2.8,0855-27-1006,,322024,島根県,浜田市,,,,,,,,,,,,,
122,周布公民館,,島根県浜田市周布町イ374,,,,5.6,0855-27-0058,,322024,島根県,浜田市,,,,,,,,,,,,,雨漏りあり。
123,聖徳寺,,島根県浜田市周布町ロ10,,,,6.4,0855-27-1060,,322024,島根県,浜田市,,,,,,,,,,,,,避難所から外してほしい意向あり
124,第三中学校,,島根県浜田市日脚町572,,,,21.7,0855-27-1150,,322024,島根県,浜田市,,,,,,,,,,,,,海が近い。浴室は保健室につける予定。
125,認定こども園　日脚保育園,,島根県浜田市日脚町771番,,,,4.1,0855-27-1064,,322024,島根県,浜田市,,,,,,,,,,,,,
126,日脚児童館（日脚町公民館）,,島根県浜田市日脚町（２町内）,,,,4.3,―,,322024,島根県,浜田市,,,,,,,,,,,,,建物が老朽化している。
127,日脚八幡宮,,島根県浜田市日脚町（4町内）,,,,4.6,0855-27-3767（社務所）,,322024,島根県,浜田市,,,,,,,,,,,,,集合場所ならOK
128,日脚和泉集会所,,島根県浜田市日脚町218,,,,5.9,―,,322024,島根県,浜田市,,,,,,,,,,,,,
129,浜田浄苑,,島根県浜田市治和町ロ742-1,,,,31.4,0855-27-2797,,322024,島根県,浜田市,,,,,,,,,,,,,
130,治和6町内児童館,,島根県浜田市治和町ロ109-1,,,,4.4,0855-27-2946,,322024,島根県,浜田市,,,,,,,,,,,,,急傾斜地が崩れている（近日補修予定）
131,JFしまね浜田支所津摩出張所,,島根県浜田市津摩町840-2 ,,,,1.4,0855-27-1007 ,,322024,島根県,浜田市,,,,,,,,,,,,,近くに海がある
132,津摩児童館,,島根県浜田市津摩町（5町内）,,,,12.2,0855-27-1967,,322024,島根県,浜田市,,,,,,,,,,,,,公園に水飲み場あり
133,西村1町内集会所,,島根県浜田市西村町（１町内）,,,,78,0855-27-0856,,322024,島根県,浜田市,,,,,,,,,,,,,
134,西村2町内集会場,,島根県浜田市西村町（2町内）,,,,43.3,―,,322024,島根県,浜田市,,,,,,,,,,,,,建物老朽化。防災倉庫3棟隣接。善光寺を勧める（辻野さん）。
135,大谷下児童館,,島根県浜田市西村町（大谷町内）,,,,70,―,,322024,島根県,浜田市,,,,,,,,,,,,,倉庫として使用
136,力石集会所,,島根県浜田市西村町（力石東町内）,,,,60.4,―,,322024,島根県,浜田市,,,,,,,,,,,,,
137,大谷上公民館,,島根県浜田市西村町（大谷町内）,,,,130.7,―,,322024,島根県,浜田市,,,,,,,,,,,,,防災・避難訓練している。※大谷上児童館では？
138,八幡宮,,島根県浜田市西村町,,,,24,0855-26-0585,,322024,島根県,浜田市,,,,,,,,,,,,,
139,大麻公民館,,島根県浜田市西村町1038-8,,,,3.8,0855-27-0897,,322024,島根県,浜田市,,,,,,,,,,,,,
140,折居自治公民館,,島根県浜田市折居町(折居町内),,,,5.2,―,,322024,島根県,浜田市,,,,,,,,,,,,,避難所としてはどうか？（談）
141,厳島神社,,島根県浜田市折居町（折居町内）,,,,5.2,0855-27-0897,,322024,島根県,浜田市,,,,,,,,,,,,,近くに海がある
142,美川公民館　東分館,,島根県浜田市鍋石町530-3,,,,167.5,0855-27-3828,,322024,島根県,浜田市,,,,,,,,,,,,,H23講堂倒壊、公民館は老朽化が進んでいる。避難所までの道程が狭く細い為来れない場合がある。
143,鍋石公民館,,島根県浜田市鍋石町515-8,,,,193.8,0855-26-1300,,322024,島根県,浜田市,,,,,,,,,,,,,
144,櫟田原公民館,,島根県浜田市櫟田原町（櫟田原町内）,,,,221,0855-26-1474、[phone],,322024,島根県,浜田市,,,,,,,,,,,,,炊き出し可。隣は神社。
145,福王寺,,島根県浜田市櫟田原町200,,,,160.5,0855-26-0866,,322024,島根県,浜田市,,,,,,,,,,,,,崖が崩れる可能性あり
146,大元神社,,島根県浜田市田橋町518-申内2,,,,148,0855-27-0743、[phone],,322024,島根県,浜田市,,,,,,,,,,,,,
147,美川公民館　西分館,,島根県浜田市田橋町494-2,,,,141.7,0855-27-3503,,322024,島根県,浜田市,,,,,,,,,,,,,体育館と併設
148,田橋児童館,,島根県浜田市田橋町（下町内）,,,,104,0855-27-1553,,322024,島根県,浜田市,,,,,,,,,,,,,避難所は西分館の方が良いのではないか。
149,田橋上町内集会所,,島根県浜田市田橋町（上町内）,,,,153.3,0855-26-1894,,322024,島根県,浜田市,,,,,,,,,,,,,土地はフジムラ氏（隣）所有
150,大元神社,,島根県浜田市横山町（上町内）,,,,164.5,0855-27-1327,,322024,島根県,浜田市,,,,,,,,,,,,,
151,老人肉用牛センター,,島根県浜田市横山町（下町内）,,,,107.3,0855-26-0295,,322024,島根県,浜田市,,,,,,,,,,,,,
152,美川公民館,,島根県浜田市内村町592-1,,,,20.6,0855-27-3657,,322024,島根県,浜田市,,,,,,,,,,,,,
153,一の瀬公民館,,島根県浜田市内村町1927-,,,,55.7,0855-26-1436,,322024,島根県,浜田市,,,,,,,,,,,,,
154,長福寺,,島根県浜田市内村町805,,,,32.2,0855-27-0836,,322024,島根県,浜田市,,,,,,,,,,,,,保育園隣接。
155,牛谷公民館,,島根県浜田市内村町239-6,,,,16.4,―,,322024,島根県,浜田市,,,,,,,,,,,,,建物が老朽化している。
156,十文字原集会場,,島根県浜田市内村町（十文字原町内）,,,,313.6,[phone],,322024,島根県,浜田市,,,,,,,,,,,,,近くに球場
157,第四中学校,,島根県浜田市内田町1050-,,,,20.4,0855-27-0813,,322024,島根県,浜田市,,,,,,,,,,,,,フェンスあり
158,美川小学校,,島根県浜田市内田町1020-,,,,20.4,0855-27-0802,,322024,島根県,浜田市,,,,,,,,,,,,,
159,美川幼稚園,,島根県浜田市内田町1117-2,,,,18.8,0855-26-0185,,322024,島根県,浜田市,,,,,,,,,,,,,
160,中内田自治公民館,,島根県浜田市内田町449,,,,28.7,0855-27-3308、[phone],,322024,島根県,浜田市,,,,,,,,,,,,,お寺として活用。炊き出し可。
161,貴船集会所（中内田）,,島根県浜田市内田町522,,,,28.1,0855-27-2328,,322024,島根県,浜田市,,,,,,,,,,,,,2013夏、避難所準備したが近くまで浸水。
162,井野町集会所,,島根県浜田市井野町（羽原町内）,,,,227,0855-26-1312,,322024,島根県,浜田市,,,,,,,,,,,,,土地はサイトウ氏所有。敷地内に神社あり。
163,三宅集会所,,島根県浜田市上府町（三宅町内）,,,,13,0855-28-1324,,322024,島根県,浜田市,,,,,,,,,,,,,
164,久畑生活改善センター,,島根県浜田市上府町（久畑町内）,,,,7.3,0855-28-0617,,322024,島根県,浜田市,,,,,,,,,,,,,
165,天神生活改善センター,,島根県浜田市上府町（天神町内）,,,,8.9,0855-28-0299,,322024,島根県,浜田市,,,,,,,,,,,,,
166,安國禅寺,,島根県浜田市上府町イ65,,,,10.1,0855-28-0300,,322024,島根県,浜田市,,,,,,,,,,,,,
167,上府八幡宮,,島根県浜田市上府町イ702、イ925-3（社務所）,,,,20,0855-28-0974,,322024,島根県,浜田市,,,,,,,,,,,,,避難所としては問題ないと思うとのこと。
168,荒相集会所,,島根県浜田市上府町荒相ロ596,,,,18.5,―,,322024,島根県,浜田市,,,,,,,,,,,,,集落にはここしかないとのこと
169,サンビレッジ浜田,,島根県浜田市上府町（天神町内）,,,,79.3,0855-28-1300,,322024,島根県,浜田市,,,,,,,,,,,,,
170,府城センター,,島根県浜田市上府町（三重町内）,,,,13.7,0855-28-0787,,322024,島根県,浜田市,,,,,,,,,,,,,急傾斜地
171,国府公民館,,島根県浜田市国分町1981-136,,,,10.1,0855-28-1270,,322024,島根県,浜田市,,,,,,,,,,,,,
172,国府小学校,,島根県浜田市下府町2164-81,,,,9.1,0855-28-0028,,322024,島根県,浜田市,,,,,,,,,,,,,
173,唐鐘公民館,,島根県浜田市国分町（唐金4町内）,,,,7.9,0855-28-1242,,322024,島根県,浜田市,,,,,,,,,,,,,駐車場は夜不可
174,浜田養護学校,,島根県浜田市国分町342-2,,,,26.2,0855-28-2200,,322024,島根県,浜田市,,,,,,,,,,,,,
175,浜田ろう学校,,島根県浜田市国分町342-2,,,,26.2,0855-28-0146,,322024,島根県,浜田市,,,,,,,,,,,,,
176,島根県歯科医師会西部会館,,島根県浜田市久代町1-8,,,,3.7,0855-28-1960,,322024,島根県,浜田市,,,,,,,,,,,,,
